teamname,teamwebsite,otherwebsite,teamnameshort,sportid,eventgroupid,sport,jsonobject,secretsheader
Anaheim Ducks,https://www.nhl.com/ducks/,None,Ducks,3,42133,NHL,"{""teamname"": ""Anaheim Ducks"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/ducks/""}",team_list_NHL_Ducks
Arizona Coyotes,https://www.nhl.com/coyotes/,None,Coyotes,3,42133,NHL,"{""teamname"": ""Arizona Coyotes"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/coyotes/""}",team_list_NHL_Coyotes
Boston Bruins,https://www.nhl.com/bruins/,None,Bruins,3,42133,NHL,"{""teamname"": ""Boston Bruins"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/bruins/""}",team_list_NHL_Bruins
Buffalo Sabres,https://www.nhl.com/sabres/,None,Sabres,3,42133,NHL,"{""teamname"": ""Buffalo Sabres"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/sabres/""}",team_list_NHL_Sabres
Calgary Flames,https://www.nhl.com/flames/,None,Flames,3,42133,NHL,"{""teamname"": ""Calgary Flames"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/flames/""}",team_list_NHL_Flames
Carolina Hurricanes,https://www.nhl.com/hurricanes/,None,Hurricanes,3,42133,NHL,"{""teamname"": ""Carolina Hurricanes"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/hurricanes/""}",team_list_NHL_Hurricanes
Chicago Blackhawks,https://www.nhl.com/blackhawks/,None,Blackhawks,3,42133,NHL,"{""teamname"": ""Chicago Blackhawks"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/blackhawks/""}",team_list_NHL_Blackhawks
Colorado Avalanche,https://www.nhl.com/avalanche/,None,Avalanche,3,42133,NHL,"{""teamname"": ""Colorado Avalanche"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/avalanche/""}",team_list_NHL_Avalanche
Columbus Blue Jackets,https://www.nhl.com/bluejackets/,None,BlueJackets,3,42133,NHL,"{""teamname"": ""Columbus Blue Jackets"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/bluejackets/""}",team_list_NHL_BlueJackets
Dallas Stars,https://www.nhl.com/stars/,None,Stars,3,42133,NHL,"{""teamname"": ""Dallas Stars"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/stars/""}",team_list_NHL_Stars
Detroit Red Wings,https://www.nhl.com/redwings/,None,RedWings,3,42133,NHL,"{""teamname"": ""Detroit Red Wings"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/redwings/""}",team_list_NHL_RedWings
Edmonton Oilers,https://www.nhl.com/oilers/,None,Oilers,3,42133,NHL,"{""teamname"": ""Edmonton Oilers"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/oilers/""}",team_list_NHL_Oilers
Florida Panthers,https://www.nhl.com/panthers/,None,Panthers,3,42133,NHL,"{""teamname"": ""Florida Panthers"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/panthers/""}",team_list_NHL_Panthers
Los Angeles Kings,https://www.nhl.com/kings/,None,Kings,3,42133,NHL,"{""teamname"": ""Los Angeles Kings"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/kings/""}",team_list_NHL_Kings
Minnesota Wild,https://www.nhl.com/wild/,None,Wild,3,42133,NHL,"{""teamname"": ""Minnesota Wild"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/wild/""}",team_list_NHL_Wild
Montreal Canadiens,https://www.nhl.com/canadiens/,None,Canadiens,3,42133,NHL,"{""teamname"": ""Montreal Canadiens"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/canadiens/""}",team_list_NHL_Canadiens
Nashville Predators,https://www.nhl.com/predators/,None,Predators,3,42133,NHL,"{""teamname"": ""Nashville Predators"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/predators/""}",team_list_NHL_Predators
New Jersey Devils,https://www.nhl.com/devils/,None,Devils,3,42133,NHL,"{""teamname"": ""New Jersey Devils"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/devils/""}",team_list_NHL_Devils
New York Islanders,https://www.nhl.com/islanders/,None,Islanders,3,42133,NHL,"{""teamname"": ""New York Islanders"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/islanders/""}",team_list_NHL_Islanders
New York Rangers,https://www.nhl.com/rangers/,None,Rangers,3,42133,NHL,"{""teamname"": ""New York Rangers"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/rangers/""}",team_list_NHL_Rangers
Ottawa Senators,https://www.nhl.com/senators/,None,Senators,3,42133,NHL,"{""teamname"": ""Ottawa Senators"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/senators/""}",team_list_NHL_Senators
Philadelphia Flyers,https://www.nhl.com/flyers/,None,Flyers,3,42133,NHL,"{""teamname"": ""Philadelphia Flyers"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/flyers/""}",team_list_NHL_Flyers
Pittsburgh Penguins,https://www.nhl.com/penguins/,None,Penguins,3,42133,NHL,"{""teamname"": ""Pittsburgh Penguins"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/penguins/""}",team_list_NHL_Penguins
San Jose Sharks,https://www.nhl.com/sharks/,None,Sharks,3,42133,NHL,"{""teamname"": ""San Jose Sharks"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/sharks/""}",team_list_NHL_Sharks
St. Louis Blues,https://www.nhl.com/blues/,None,Blues,3,42133,NHL,"{""teamname"": ""St. Louis Blues"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/blues/""}",team_list_NHL_Blues
Tampa Bay Lightning,https://www.nhl.com/lightning/,None,Lightning,3,42133,NHL,"{""teamname"": ""Tampa Bay Lightning"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/lightning/""}",team_list_NHL_Lightning
Toronto Maple Leafs,https://www.nhl.com/mapleleafs/,None,Maple Leafs,3,42133,NHL,"{""teamname"": ""Toronto Maple Leafs"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/mapleleafs/""}",team_list_NHL_Maple Leafs
Vancouver Canucks,https://www.nhl.com/canucks/,None,Canucks,3,42133,NHL,"{""teamname"": ""Vancouver Canucks"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/canucks/""}",team_list_NHL_Canucks
Vegas Golden Knights,https://www.nhl.com/goldenknights/,None,Knights,3,42133,NHL,"{""teamname"": ""Vegas Golden Knights"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/goldenknights/""}",team_list_NHL_Knights
Washington Capitals,https://www.nhl.com/capitals/,None,Capitals,3,42133,NHL,"{""teamname"": ""Washington Capitals"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/capitals/""}",team_list_NHL_Capitals
Winnipeg Jets,https://www.nhl.com/jets,None,Jets,3,42133,NHL,"{""teamname"": ""Winnipeg Jets"", ""sportid"": 3, ""eventgroupid"": 42133, ""teamwebsite"": ""https://www.nhl.com/jets/""}",team_list_NHL_Jets
Atlanta Hawks,https://www.nba.com/hawks/,None,Hawks,4,42648,NBA,"{""teamname"": ""Atlanta Hawks"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/hawks/""}",team_list_NBA_Hawks
Boston Celtics,https://www.nba.com/celtics/,None,Celtics,4,42648,NBA,"{""teamname"": ""Boston Celtics"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/celtics/""}",team_list_NBA_Celtics
Brooklyn Nets,https://www.nba.com/nets/,None,Nets,4,42648,NBA,"{""teamname"": ""Brooklyn Nets"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/nets/""}",team_list_NBA_Nets
Charlotte Hornets,https://www.nba.com/hornets/,None,Hornets,4,42648,NBA,"{""teamname"": ""Charlotte Hornets"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/hornets/""}",team_list_NBA_Hornets
Chicago Bulls,https://www.nba.com/bulls/,None,Bulls,4,42648,NBA,"{""teamname"": ""Chicago Bulls"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/bulls/""}",team_list_NBA_Bulls
Cleveland Cavaliers,https://www.nba.com/cavaliers/,None,Cavaliers,4,42648,NBA,"{""teamname"": ""Cleveland Cavaliers"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/cavaliers/""}",team_list_NBA_Cavaliers
Dallas Mavericks,https://www.nba.com/mavericks/,None,Mavericks,4,42648,NBA,"{""teamname"": ""Dallas Mavericks"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/mavericks/""}",team_list_NBA_Mavericks
Denver Nuggets,https://www.nba.com/nuggets/,None,Nuggets,4,42648,NBA,"{""teamname"": ""Denver Nuggets"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/nuggets/""}",team_list_NBA_Nuggets
Detroit Pistons,https://www.nba.com/pistons/,None,Pistons,4,42648,NBA,"{""teamname"": ""Detroit Pistons"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/pistons/""}",team_list_NBA_Pistons
Golden State Warriors,https://www.nba.com/warriors/,None,Wariors,4,42648,NBA,"{""teamname"": ""Golden State Warriors"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/warriors/""}",team_list_NBA_Wariors
Houston Rockets,https://www.nba.com/rockets/,None,Rockets,4,42648,NBA,"{""teamname"": ""Houston Rockets"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/rockets/""}",team_list_NBA_Rockets
Indiana Pacers,https://www.nba.com/pacers/,None,Pacers,4,42648,NBA,"{""teamname"": ""Indiana Pacers"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/pacers/""}",team_list_NBA_Pacers
Los Angeles Clippers,https://www.nba.com/clippers/,None,Clippers,4,42648,NBA,"{""teamname"": ""Los Angeles Clippers"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/clippers/""}",team_list_NBA_Clippers
Los Angeles Lakers,https://www.nba.com/lakers/,None,Lakers,4,42648,NBA,"{""teamname"": ""Los Angeles Lakers"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/lakers/""}",team_list_NBA_Lakers
Memphis Grizzlies,https://www.nba.com/grizzlies/,None,Grizzlies,4,42648,NBA,"{""teamname"": ""Memphis Grizzlies"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/grizzlies/""}",team_list_NBA_Grizzlies
Miami Heat,https://www.nba.com/heat/,None,Heat,4,42648,NBA,"{""teamname"": ""Miami Heat"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/heat/""}",team_list_NBA_Heat
Milwaukee Bucks,https://www.nba.com/bucks/,None,Bucks,4,42648,NBA,"{""teamname"": ""Milwaukee Bucks"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/bucks/""}",team_list_NBA_Bucks
Minnesota Timberwolves,https://www.nba.com/timberwolves/,None,Timberwolves,4,42648,NBA,"{""teamname"": ""Minnesota Timberwolves"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/timberwolves/""}",team_list_NBA_Timberwolves
New Orleans Pelicans,https://www.nba.com/pelicans/,None,Pelicans,4,42648,NBA,"{""teamname"": ""New Orleans Pelicans"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/pelicans/""}",team_list_NBA_Pelicans
New York Knicks,https://www.nba.com/knicks/,None,Knicks,4,42648,NBA,"{""teamname"": ""New York Knicks"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/knicks/""}",team_list_NBA_Knicks
Oklahoma City Thunder,https://www.nba.com/thunder/,None,Thunder,4,42648,NBA,"{""teamname"": ""Oklahoma City Thunder"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/thunder/""}",team_list_NBA_Thunder
Orlando Magic,https://www.nba.com/magic/,None,Magic,4,42648,NBA,"{""teamname"": ""Orlando Magic"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/magic/""}",team_list_NBA_Magic
Philadelphia 76ers,https://www.nba.com/sixers/,None,76ers,4,42648,NBA,"{""teamname"": ""Philadelphia 76ers"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/sixers/""}",team_list_NBA_76ers
Phoenix Suns,https://www.nba.com/suns/,None,Suns,4,42648,NBA,"{""teamname"": ""Phoenix Suns"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/suns/""}",team_list_NBA_Suns
Portland Trail Blazers,https://www.nba.com/blazers/,None,TrailBlazers,4,42648,NBA,"{""teamname"": ""Portland Trail Blazers"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/blazers/""}",team_list_NBA_TrailBlazers
Sacramento Kings,https://www.nba.com/kings/,None,Kings,4,42648,NBA,"{""teamname"": ""Sacramento Kings"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/kings/""}",team_list_NBA_Kings
San Antonio Spurs,https://www.nba.com/spurs/,None,Spurs,4,42648,NBA,"{""teamname"": ""San Antonio Spurs"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/spurs/""}",team_list_NBA_Spurs
Toronto Raptors,https://www.nba.com/raptors/,None,Raptors,4,42648,NBA,"{""teamname"": ""Toronto Raptors"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/raptors/""}",team_list_NBA_Raptors
Utah Jazz,https://www.nba.com/jazz/,None,Jazz,4,42648,NBA,"{""teamname"": ""Utah Jazz"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/jazz/""}",team_list_NBA_Jazz
Washington Wizards,https://www.nba.com/wizards/,None,Wizards,4,42648,NBA,"{""teamname"": ""Washington Wizards"", ""sportid"": 4, ""eventgroupid"": 42648, ""teamwebsite"": ""https://www.nba.com/wizards/""}",team_list_NBA_Wizards
Baltimore Orioles,https://www.mlb.com/orioles,None,Orioles,2,84240,MLB,"{""teamname"": ""Baltimore Orioles"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/orioles""}",team_list_MLB_Orioles
Boston Red Sox,https://www.mlb.com/redsox,None,RedSox,2,84240,MLB,"{""teamname"": ""Boston Red Sox"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/redsox""}",team_list_MLB_RedSox
