teamname,teamwebsite,otherwebsite,teamnameshort,sportid,eventgroupid,sport,jsonobject,secretsheader
New York Yankees,https://www.mlb.com/yankees,None,Yankees,2,84240,MLB,"{""teamname"": ""New York Yankees"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/yankees""}",team_list_MLB_Yankees
Tampa Bay Rays,https://www.mlb.com/rays,None,Rays,2,84240,MLB,"{""teamname"": ""Tampa Bay Rays"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/rays""}",team_list_MLB_Rays
Toronto Blue Jays,https://www.mlb.com/bluejays,None,BlueJays,2,84240,MLB,"{""teamname"": ""Toronto Blue Jays"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/bluejays""}",team_list_MLB_BlueJays
Chicago White Sox,https://www.mlb.com/whitesox,None,WhiteSox,2,84240,MLB,"{""teamname"": ""Chicago White Sox"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/whitesox""}",team_list_MLB_WhiteSox
Cleveland Guardians,http://www.cleguardians.com,None,Guardians,2,84240,MLB,"{""teamname"": ""Cleveland Guardians"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""http://www.cleguardians.com""}",team_list_MLB_Guardians
Detroit Tigers,https://www.mlb.com/tigers,None,Tigers,2,84240,MLB,"{""teamname"": ""Detroit Tigers"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/tigers""}",team_list_MLB_Tigers
Kansas City Royals,https://www.mlb.com/royals,None,Royals,2,84240,MLB,"{""teamname"": ""Kansas City Royals"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/royals""}",team_list_MLB_Royals
Minnesota Twins,https://www.mlb.com/twins,None,Twins,2,84240,MLB,"{""teamname"": ""Minnesota Twins"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/twins""}",team_list_MLB_Twins
Houston Astros,https://www.mlb.com/astros,None,Astros,2,84240,MLB,"{""teamname"": ""Houston Astros"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/astros""}",team_list_MLB_Astros
Los Angeles Angels,https://www.mlb.com/angels,None,Angels,2,84240,MLB,"{""teamname"": ""Los Angeles Angels"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/angels""}",team_list_MLB_Angels
Oakland Athletics,https://www.mlb.com/athletics,None,Athletics,2,84240,MLB,"{""teamname"": ""Oakland Athletics"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/athletics""}",team_list_MLB_Athletics
Seattle Mariners,https://www.mlb.com/mariners,None,Mariners,2,84240,MLB,"{""teamname"": ""Seattle Mariners"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/mariners""}",team_list_MLB_Mariners
Texas Rangers,https://www.mlb.com/rangers,None,Rangers,2,84240,MLB,"{""teamname"": ""Texas Rangers"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/rangers""}",team_list_MLB_Rangers
Atlanta Braves,https://www.mlb.com/braves,None,Braves,2,84240,MLB,"{""teamname"": ""Atlanta Braves"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/braves""}",team_list_MLB_Braves
Miami Marlins,https://www.mlb.com/marlins,None,Marlins,2,84240,MLB,"{""teamname"": ""Miami Marlins"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/marlins""}",team_list_MLB_Marlins
New York Mets,https://www.mlb.com/mets,None,Mets,2,84240,MLB,"{""teamname"": ""New York Mets"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/mets""}",team_list_MLB_Mets
Philadelphia Phillies,https://www.mlb.com/phillies,None,Phillies,2,84240,MLB,"{""teamname"": ""Philadelphia Phillies"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/phillies""}",team_list_MLB_Phillies
Washington Nationals,https://www.mlb.com/nationals,None,Nationals,2,84240,MLB,"{""teamname"": ""Washington Nationals"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/nationals""}",team_list_MLB_Nationals
Chicago Cubs,https://www.mlb.com/cubs,None,Cubs,2,84240,MLB,"{""teamname"": ""Chicago Cubs"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/cubs""}",team_list_MLB_Cubs
Cincinnati Reds,https://www.mlb.com/reds,None,Reds,2,84240,MLB,"{""teamname"": ""Cincinnati Reds"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/reds""}",team_list_MLB_Reds
Milwaukee Brewers,https://www.mlb.com/brewers,None,Brewers,2,84240,MLB,"{""teamname"": ""Milwaukee Brewers"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/brewers""}",team_list_MLB_Brewers
Pittsburgh Pirates,https://www.mlb.com/pirates,None,Pirates,2,84240,MLB,"{""teamname"": ""Pittsburgh Pirates"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/pirates""}",team_list_MLB_Pirates
St. Louis Cardinals,https://www.mlb.com/cardinals,None,Cardinals,2,84240,MLB,"{""teamname"": ""St. Louis Cardinals"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/cardinals""}",team_list_MLB_Cardinals
Arizona Diamondbacks,https://www.mlb.com/dbacks,None,Diamondbacks,2,84240,MLB,"{""teamname"": ""Arizona Diamondbacks"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/dbacks""}",team_list_MLB_Diamondbacks
Colorado Rockies,https://www.mlb.com/rockies,None,Rockies,2,84240,MLB,"{""teamname"": ""Colorado Rockies"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/rockies""}",team_list_MLB_Rockies
Los Angeles Dodgers,https://www.mlb.com/dodgers,None,Dodgers,2,84240,MLB,"{""teamname"": ""Los Angeles Dodgers"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/dodgers""}",team_list_MLB_Dodgers
San Diego Padres,https://www.mlb.com/padres,None,Padres,2,84240,MLB,"{""teamname"": ""San Diego Padres"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/padres""}",team_list_MLB_Padres
San Francisco Giants,https://www.mlb.com/giants,None,Giants,2,84240,MLB,"{""teamname"": ""San Francisco Giants"", ""sportid"": 2, ""eventgroupid"": 84240, ""teamwebsite"": ""https://www.mlb.com/giants""}",team_list_MLB_Giants
Arizona Cardinals,https://www.azcardinals.com/,https://nfl.com/teams/arizona-cardinals/,Cardinals,1,88808,NFL,"{""teamname"": ""Arizona Cardinals"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.azcardinals.com/""}",team_list_NFL_Cardinals
Atlanta Falcons,https://www.atlantafalcons.com/,https://nfl.com/teams/atlanta-falcons/,Falcons,1,88808,NFL,"{""teamname"": ""Atlanta Falcons"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.atlantafalcons.com/""}",team_list_NFL_Falcons
Carolina Panthers,https://www.panthers.com/,https://nfl.com/teams/carolina-panthers/,Panthers,1,88808,NFL,"{""teamname"": ""Carolina Panthers"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.panthers.com/""}",team_list_NFL_Panthers
Chicago Bears,https://www.chicagobears.com/,https://nfl.com/teams/chicago-bears/,Bears,1,88808,NFL,"{""teamname"": ""Chicago Bears"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.chicagobears.com/""}",team_list_NFL_Bears
Dallas Cowboys,https://www.dallascowboys.com/,https://nfl.com/teams/dallas-cowboys/,Cowboys,1,88808,NFL,"{""teamname"": ""Dallas Cowboys"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.dallascowboys.com/""}",team_list_NFL_Cowboys
Detroit Lions,https://www.detroitlions.com/,https://nfl.com/teams/detroit-lions/,Lions,1,88808,NFL,"{""teamname"": ""Detroit Lions"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.detroitlions.com/""}",team_list_NFL_Lions
Green Bay Packers,https://www.packers.com/,https://nfl.com/teams/green-bay-packers/,Packers,1,88808,NFL,"{""teamname"": ""Green Bay Packers"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.packers.com/""}",team_list_NFL_Packers
Los Angeles Rams,https://www.therams.com/,https://nfl.com/teams/los-angeles-rams/,Rams,1,88808,NFL,"{""teamname"": ""Los Angeles Rams"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.therams.com/""}",team_list_NFL_Rams
Minnesota Vikings,https://www.vikings.com/,https://nfl.com/teams/minnesota-vikings/,Vikings,1,88808,NFL,"{""teamname"": ""Minnesota Vikings"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.vikings.com/""}",team_list_NFL_Vikings
New Orleans Saints,https://www.neworleanssaints.com/,https://nfl.com/teams/new-orleans-saints/,Saints,1,88808,NFL,"{""teamname"": ""New Orleans Saints"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.neworleanssaints.com/""}",team_list_NFL_Saints
New York Giants,https://www.giants.com/,https://nfl.com/teams/new-york-giants/,Giants,1,88808,NFL,"{""teamname"": ""New York Giants"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.giants.com/""}",team_list_NFL_Giants
Philadelphia Eagles,https://www.philadelphiaeagles.com/,https://nfl.com/teams/philadelphia-eagles/,Eagles,1,88808,NFL,"{""teamname"": ""Philadelphia Eagles"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.philadelphiaeagles.com/""}",team_list_NFL_Eagles
San Francisco 49ers,https://www.49ers.com/,https://nfl.com/teams/san-francisco-49ers/,49ers,1,88808,NFL,"{""teamname"": ""San Francisco 49ers"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.49ers.com/""}",team_list_NFL_49ers
Seattle Seahawks,https://www.seahawks.com/,https://nfl.com/teams/seattle-seahawks/,Seahawks,1,88808,NFL,"{""teamname"": ""Seattle Seahawks"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.seahawks.com/""}",team_list_NFL_Seahawks
Tampa Bay Buccaneers,https://www.buccaneers.com/,https://nfl.com/teams/tampa-bay-buccaneers/,Buccaneers,1,88808,NFL,"{""teamname"": ""Tampa Bay Buccaneers"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.buccaneers.com/""}",team_list_NFL_Buccaneers
Washington Commanders,https://www.commanders.com/,https://nfl.com/teams/washington-commanders/,Commanders,1,88808,NFL,"{""teamname"": ""Washington Commanders"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.commanders.com/""}",team_list_NFL_Commanders
Baltimore Ravens,https://www.baltimoreravens.com/,https://nfl.com/teams/baltimore-ravens/,Ravens,1,88808,NFL,"{""teamname"": ""Baltimore Ravens"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.baltimoreravens.com/""}",team_list_NFL_Ravens
Buffalo Bills,https://www.buffalobills.com/,https://nfl.com/teams/buffalo-bills/,Bills,1,88808,NFL,"{""teamname"": ""Buffalo Bills"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.buffalobills.com/""}",team_list_NFL_Bills
Cincinnati Bengals,https://www.bengals.com/,https://nfl.com/teams/cincinnati-bengals/,Bengals,1,88808,NFL,"{""teamname"": ""Cincinnati Bengals"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.bengals.com/""}",team_list_NFL_Bengals
Cleveland Browns,https://www.clevelandbrowns.com/,https://nfl.com/teams/cleveland-browns/,Browns,1,88808,NFL,"{""teamname"": ""Cleveland Browns"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.clevelandbrowns.com/""}",team_list_NFL_Browns
Denver Broncos,https://www.denverbroncos.com/,https://nfl.com/teams/denver-broncos/,Broncos,1,88808,NFL,"{""teamname"": ""Denver Broncos"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.denverbroncos.com/""}",team_list_NFL_Broncos
Houston Texans,https://www.houstontexans.com/,https://nfl.com/teams/houston-texans,Texans,1,88808,NFL,"{""teamname"": ""Houston Texans"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.houstontexans.com/""}",team_list_NFL_Texans
Indianapolis Colts,https://www.colts.com/,https://nfl.com/teams/indianapolis-colts,Colts,1,88808,NFL,"{""teamname"": ""Indianapolis Colts"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.colts.com/""}",team_list_NFL_Colts
Jacksonville Jaguars,https://www.jaguars.com/,https://nfl.com/teams/jacksonville-jaguars/,Jaguars,1,88808,NFL,"{""teamname"": ""Jacksonville Jaguars"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.jaguars.com/""}",team_list_NFL_Jaguars
Kansas City Chiefs,https://www.chiefs.com/,https://nfl.com/teams/kansas-city-chiefs/,Chiefs,1,88808,NFL,"{""teamname"": ""Kansas City Chiefs"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.chiefs.com/""}",team_list_NFL_Chiefs
Las Vegas Raiders,https://www.raiders.com/,https://nfl.com/teams/las-vegas-raiders/,Raiders,1,88808,NFL,"{""teamname"": ""Las Vegas Raiders"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.raiders.com/""}",team_list_NFL_Raiders
Los Angeles Chargers,https://www.chargers.com/,https://nfl.com/teams/los-angeles-chargers/,Chargers,1,88808,NFL,"{""teamname"": ""Los Angeles Chargers"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.chargers.com/""}",team_list_NFL_Chargers
Miami Dolphins,https://www.miamidolphins.com/,https://nfl.com/teams/miami-dolphins/,Dolphins,1,88808,NFL,"{""teamname"": ""Miami Dolphins"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.miamidolphins.com/""}",team_list_NFL_Dolphins
New England Patriots,https://www.patriots.com/,https://nfl.com/teams/new-england-patriots/,Patriots,1,88808,NFL,"{""teamname"": ""New England Patriots"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.patriots.com/""}",team_list_NFL_Patriots
New York Jets,https://www.newyorkjets.com/,https://nfl.com/teams/new-york-jets/,Jets,1,88808,NFL,"{""teamname"": ""New York Jets"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.newyorkjets.com/""}",team_list_NFL_Jets
Pittsburgh Steelers,https://www.steelers.com/,https://nfl.com/teams/pittsburgh-steelers/,Steelers,1,88808,NFL,"{""teamname"": ""Pittsburgh Steelers"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.steelers.com/""}",team_list_NFL_Steelers
Tennessee Titans,https://www.tennesseetitans.com/,https://nfl.com/teams/tennessee-titans/,Titans,1,88808,NFL,"{""teamname"": ""Tennessee Titans"", ""sportid"": 1, ""eventgroupid"": 88808, ""teamwebsite"": ""https://www.tennesseetitans.com/""}",team_list_NFL_Titans
